2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet Password: 0a023a326a372a3f
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'ff_archive.middlewares.FFArchiveProxyMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-12-17 07:56:11 [scrapy.core.engine] INFO: Spider opened
2020-12-17 07:56:11 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-12-17 08:09:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6848996> (referer: https://www.fanfiction.net/u/6848996)
2020-12-17 08:09:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=19> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=18)
2020-12-17 08:09:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12470745> (referer: https://www.fanfiction.net/u/12470745)
2020-12-17 08:09:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8676937> (referer: https://www.fanfiction.net/u/8676937)
2020-12-17 08:09:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6787725> (referer: https://www.fanfiction.net/u/6787725)
2020-12-17 08:09:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2287874> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4290099> (referer: https://www.fanfiction.net/u/4290099)
2020-12-17 08:09:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6771254> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=29)
2020-12-17 08:09:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5501927> (referer: https://www.fanfiction.net/u/5501927)
2020-12-17 08:09:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4662820> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=29)
2020-12-17 08:09:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7692554> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1613885> (referer: https://www.fanfiction.net/u/1613885)
2020-12-17 08:09:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6721079> (referer: https://www.fanfiction.net/u/6721079)
2020-12-17 08:09:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12623027> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2134518> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4368738> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31)
2020-12-17 08:09:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11461187> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31)
2020-12-17 08:09:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31)
2020-12-17 08:09:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2287874> (referer: https://www.fanfiction.net/u/2287874)
2020-12-17 08:09:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2437215> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31)
2020-12-17 08:09:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6771254> (referer: https://www.fanfiction.net/u/6771254)
2020-12-17 08:09:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13521781> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=31)
2020-12-17 08:09:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1358456> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=19)
2020-12-17 08:09:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4662820> (referer: https://www.fanfiction.net/u/4662820)
2020-12-17 08:09:48 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/pm2/post.php?uid=7258290> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:09:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11996234> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=19)
2020-12-17 08:09:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7692554> (referer: https://www.fanfiction.net/u/7692554)
2020-12-17 08:09:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2134518> (referer: https://www.fanfiction.net/u/2134518)
2020-12-17 08:09:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11461187> (referer: https://www.fanfiction.net/u/11461187)
2020-12-17 08:09:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2437215> (referer: https://www.fanfiction.net/u/2437215)
2020-12-17 08:09:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7523159> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=18)
2020-12-17 08:09:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13521781> (referer: https://www.fanfiction.net/u/13521781)
2020-12-17 08:09:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13027750> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13070669> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11996234> (referer: https://www.fanfiction.net/u/11996234)
2020-12-17 08:09:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=20> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=19)
2020-12-17 08:09:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12677231> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6331038> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4562326> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4368738> (referer: https://www.fanfiction.net/u/4368738)
2020-12-17 08:09:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1935527> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4171304> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:09:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3183158> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5478167> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:09:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13070669> (referer: https://www.fanfiction.net/u/13070669)
2020-12-17 08:09:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13027750> (referer: https://www.fanfiction.net/u/13027750)
2020-12-17 08:09:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:09:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6331038> (referer: https://www.fanfiction.net/u/6331038)
2020-12-17 08:09:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4562326> (referer: https://www.fanfiction.net/u/4562326)
2020-12-17 08:09:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5757473> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:09:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12677231> (referer: https://www.fanfiction.net/u/12677231)
2020-12-17 08:09:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1545159> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:09:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5079617> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=32)
2020-12-17 08:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4171304> (referer: https://www.fanfiction.net/u/4171304)
2020-12-17 08:09:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3183158> (referer: https://www.fanfiction.net/u/3183158)
2020-12-17 08:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1935527> (referer: https://www.fanfiction.net/u/1935527)
2020-12-17 08:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5478167> (referer: https://www.fanfiction.net/u/5478167)
2020-12-17 08:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7336406> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=21> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=20)
2020-12-17 08:09:59 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/pm2/post.php?uid=12623027> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5757473> (referer: https://www.fanfiction.net/u/5757473)
2020-12-17 08:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7304598> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4617826> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5079617> (referer: https://www.fanfiction.net/u/5079617)
2020-12-17 08:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1539997> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=30)
2020-12-17 08:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1545159> (referer: https://www.fanfiction.net/u/1545159)
2020-12-17 08:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5411617> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:10:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/985092> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13133801> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7336406> (referer: https://www.fanfiction.net/u/7336406)
2020-12-17 08:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7304598> (referer: https://www.fanfiction.net/u/7304598)
2020-12-17 08:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11372895> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=21)
2020-12-17 08:10:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4617826> (referer: https://www.fanfiction.net/u/4617826)
2020-12-17 08:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8395541> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:10:03 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/1892857> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1539997> (referer: https://www.fanfiction.net/u/1539997)
2020-12-17 08:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=985092> (referer: https://www.fanfiction.net/u/985092)
2020-12-17 08:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11272405> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=21)
2020-12-17 08:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4681166> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=33)
2020-12-17 08:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13133801> (referer: https://www.fanfiction.net/u/13133801)
2020-12-17 08:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7662417> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5411617> (referer: https://www.fanfiction.net/u/5411617)
2020-12-17 08:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7392867> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11372895> (referer: https://www.fanfiction.net/u/11372895)
2020-12-17 08:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13783379> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=22> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=21)
2020-12-17 08:10:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8395541> (referer: https://www.fanfiction.net/u/8395541)
2020-12-17 08:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2904438> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12793310> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4681166> (referer: https://www.fanfiction.net/u/4681166)
2020-12-17 08:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8919285> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11272405> (referer: https://www.fanfiction.net/u/11272405)
2020-12-17 08:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7956146> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7662417> (referer: https://www.fanfiction.net/u/7662417)
2020-12-17 08:10:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13783379> (referer: https://www.fanfiction.net/u/13783379)
2020-12-17 08:10:09 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.fanfiction.net/u/6844581> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>]
2020-12-17 08:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3528861> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=36)
2020-12-17 08:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7048004> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=22)
2020-12-17 08:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13318998> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=22)
2020-12-17 08:10:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12793310> (referer: https://www.fanfiction.net/u/12793310)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2904438> (referer: https://www.fanfiction.net/u/2904438)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2833509> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8934157> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=35)
2020-12-17 08:10:11 [scrapy.extensions.logstats] INFO: Crawled 3385 pages (at 209 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5282819> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7956146> (referer: https://www.fanfiction.net/u/7956146)
2020-12-17 08:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13454178> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=38> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3528861> (referer: https://www.fanfiction.net/u/3528861)
2020-12-17 08:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7048004> (referer: https://www.fanfiction.net/u/7048004)
2020-12-17 08:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13318998> (referer: https://www.fanfiction.net/u/13318998)
2020-12-17 08:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3135031> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2833509> (referer: https://www.fanfiction.net/u/2833509)
2020-12-17 08:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=23> (referer: https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4&p=22)
2020-12-17 08:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8934157> (referer: https://www.fanfiction.net/u/8934157)
2020-12-17 08:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1850532> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2106075> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=37)
2020-12-17 08:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5282819> (referer: https://www.fanfiction.net/u/5282819)
2020-12-17 08:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5725179> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=34)
2020-12-17 08:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4571633> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/14339564> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3135031> (referer: https://www.fanfiction.net/u/3135031)
2020-12-17 08:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7217092> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=38)
2020-12-17 08:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=39> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=38)
